"","n","time"
"1",5,0.0222828388214111
"2",6,0.0272419452667236
"3",7,0.03330397605896
"4",8,0.0295689105987549
"5",9,0.0357580184936523
"6",10,0.0386929512023926
"7",11,0.0434439182281494
"8",12,0.0438520908355713
"9",13,0.168889045715332
"10",14,0.0509209632873535
"11",15,0.0559120178222656
"12",16,0.0591368675231934
"13",17,0.0642399787902832
"14",18,0.200726985931396
"15",19,0.0721008777618408
"16",20,0.0834839344024658
"17",21,0.0829300880432129
"18",22,0.20880389213562
"19",23,0.0876731872558594
"20",24,0.0881719589233398
"21",25,0.22429895401001
"22",26,0.0946300029754639
"23",27,0.0958070755004883
"24",28,0.229078054428101
"25",29,0.104871988296509
"26",30,0.111186981201172
"27",31,0.23900294303894
"28",32,0.119574069976807
"29",33,0.254337072372437
"30",34,0.123499155044556
"31",35,0.156698942184448
"32",36,0.261557102203369
"33",37,0.143123865127563
"34",38,0.280510902404785
"35",39,0.145831108093262
"36",40,0.266865968704224
"37",41,0.154263019561768
"38",42,0.290278911590576
"39",43,0.266569137573242
"40",44,0.16401219367981
"41",45,0.295694828033447
"42",46,0.173158884048462
"43",47,0.338079929351807
"44",48,0.278353929519653
"45",49,0.181778907775879
"46",50,0.332661867141724
"47",51,0.195563793182373
"48",52,0.327260971069336
"49",53,0.319962024688721
"50",54,0.203050136566162
"51",55,0.340674877166748
"52",56,0.31463098526001
"53",57,0.219107151031494
"54",58,0.347878932952881
"55",59,0.329146146774292
"56",60,0.342214822769165
"57",61,0.232343912124634
"58",62,0.365649938583374
"59",63,0.335961818695068
"60",64,0.346191167831421
"61",65,0.24232006072998
"62",66,0.379737854003906
"63",67,0.368910074234009
"64",68,0.374377965927124
"65",69,0.369722127914429
"66",70,0.382660150527954
"67",71,0.391242980957031
"68",72,0.380329132080078
"69",73,0.271039962768555
"70",74,0.42222785949707
"71",75,0.442636966705322
"72",76,0.496340990066528
"73",77,0.382776975631714
"74",78,0.401612997055054
"75",79,0.472419023513794
"76",80,0.471038103103638
